------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
Industria Benessere Italiana Materassi  |          1        0.00       40.53
        Industria Chimica Adriatica SpA |          1        0.00       40.53
                    Industrial Cars SpA |          1        0.00       40.53
           Industrias Penoles SAB de CV |          3        0.01       40.54
InfoVision Optoelectronics Kunshan Co L |          1        0.00       40.55
                              Infor Inc |          2        0.01       40.55
        Information Sharing Company Srl |          1        0.00       40.55
       Information Technology and Korea |          1        0.00       40.56
Infraestructura Energetica Nova SAB de  |          1        0.00       40.56
Infrastructure Investment and Transport |          2        0.01       40.57
                 Infroneer Holdings Inc |          5        0.02       40.58
                          Ingevity Corp |          1        0.00       40.59
                     Ingles Markets Inc |          1        0.00       40.59
                          Ingredion Inc |          2        0.01       40.60
   Iniziative Immobiliari Aggregate Srl |          1        0.00       40.60
                         Injung FNB Inc |          1        0.00       40.60
                Inkok Industrial Co Ltd |          3        0.01       40.61
 Inn of Mountain Gods Resort and Casino |          1        0.00       40.62
Inner Mongolia BaoTou Steel Union Co Lt |          2        0.01       40.62
 Inner Mongolia Expressway Group Co Ltd |         12        0.04       40.66
Inner Mongolia Highway Transportation I |          1        0.00       40.66
Inner Mongolia Xingong Entrepreneurship |          1        0.00       40.67
Inner Mongolia Yili Industrial Group Co |          1        0.00       40.67
      Inner Mongolia Yitai Group Co Ltd |          1        0.00       40.67
                    InnoMeditech Co Ltd |          1        0.00       40.68
                        InnoTeletek Inc |          1        0.00       40.68
                     Innofiltech Co Ltd |          1        0.00       40.68
                  Innophos Holdings Inc |          1        0.00       40.69
                             Innova Srl |          1        0.00       40.69
                          Innovate Corp |          1        0.00       40.69
                          Innovatec SpA |          2        0.01       40.70
Innovation Materials Corporation Co Ltd |          1        0.00       40.70
                     Innovative-Rfk SpA |          2        0.01       40.71
 Inotal Aluminiumes Salakfeldolgozo Zrt |          1        0.00       40.71
                    Inova Health System |          1        0.00       40.71
                Inox Market Service SpA |          1        0.00       40.72
                             Inpex Corp |          3        0.01       40.73
                             Ins Co Ltd |          1        0.00       40.73
                   Inselspital Stiftung |          2        0.01       40.74
                              Insem SpA |          2        0.01       40.74
        Installed Building Products Inc |          1        0.00       40.75
                          Inster Co Ltd |          1        0.00       40.75
                          Insuko Co Ltd |          1        0.00       40.75
              Insung Information Co Ltd |          1        0.00       40.76
                                  Intec |          2        0.01       40.76
                              Intec Ltd |          2        0.01       40.77
             Integra Indocabinet Tbk PT |          4        0.01       40.78
    Integris Baptist Medical Center Inc |          2        0.01       40.79
                             Intel Corp |         26        0.08       40.87
           Intelsat Jackson Holdings SA |          1        0.00       40.87
                      Intelsteel Co Ltd |          1        0.00       40.88
                     Inter Pipeline Ltd |          6        0.02       40.90
                          Interchile SA |          1        0.00       40.90
        Interconnection Electric SA ESP |          1        0.00       40.90
                          Interface Inc |          1        0.00       40.91
                        Intergis Co Ltd |          3        0.01       40.91
Intermunicipal Management of Solid Hare |         10        0.03       40.95
   International Business Machines Corp |         22        0.07       41.02
 International Flavors & Fragrances Inc |          6        0.02       41.04
             International Food Traders |          2        0.01       41.04
      International Game Technology PLC |          4        0.01       41.06
    International Hotel Investments PLC |          2        0.01       41.06
International Metro Group Construction  |          4        0.01       41.07
                 International Paper Co |          1        0.00       41.08
           International Petroleum Corp |          1        0.00       41.08
          International Transmission Co |          1        0.00       41.08
                  Internet Thailand PCL |          7        0.02       41.11
     Interpublic Group of Companies Inc |          3        0.01       41.12
                   Intershop Holding AG |          1        0.00       41.12
                         Interst Co Ltd |          1        0.00       41.12
            Intertape Polymer Group Inc |          1        0.00       41.13
             Inti Lautan Fajar Abadi PT |          2        0.01       41.13
    Intisumber Hasil Sempurna Global PT |          1        0.00       41.13
                              Intrum AB |          4        0.01       41.15
                             Intuit Inc |          4        0.01       41.16
                         Invenia Co Ltd |          4        0.01       41.17
                    Investis Holding SA |          5        0.02       41.19
Investment and Industrial Development J |          2        0.01       41.20
                 Ipalco Enterprises Inc |          2        0.01       41.20
                           IpohangSteel |          1        0.00       41.20
                        Iqera Group SAS |          1        0.00       41.21
                              Iqvia Inc |          5        0.02       41.22
                       IrehSteel Co Ltd |          1        0.00       41.23
                  Irokawamokuzai Co Ltd |          1        0.00       41.23
Ironshore Pharmaceuticals & Development |          1        0.00       41.23
     Irrigation Vallee du Richelieu Inc |         10        0.03       41.27
                          IrumKorea Inc |          1        0.00       41.27
                      Isaia & Isaia SpA |          2        0.01       41.28
                       IscoSteel Co Ltd |          2        0.01       41.28
               Israel Electric Corp Ltd |          1        0.00       41.28
       Istituto Diagnostico Varelli Srl |          1        0.00       41.29
                    Isu Chemical Co Ltd |          3        0.01       41.30
  Isu Engineering & Construction Co Ltd |         35        0.11       41.41
                     Isu Exachem Co Ltd |          6        0.02       41.43
                     Isu Petasys Co Ltd |          4        0.01       41.44
                       Isuzu Motors Ltd |          3        0.01       41.45
                            It's Co Ltd |          1        0.00       41.45
                         ItGreen Co Ltd |          1        0.00       41.46
                            Italced SpA |          1        0.00       41.46
                       Italia Power SpA |          1        0.00       41.46
           Italian Thai Development PCL |          6        0.02       41.48
                   Italian Top Food SpA |          1        0.00       41.49
                Italmatch Chemicals SpA |          1        0.00       41.49
                       Itelyum Regenera |          1        0.00       41.49
                            Item Co Ltd |          1        0.00       41.50
          Ithaca Energy (North Sea) PLC |          2        0.01       41.50
                  Ito Auto Glass Co Ltd |          1        0.00       41.50
                           Ivory Co Ltd |          1        0.00       41.51
                 Iwamoto Electronics Co |          1        0.00       41.51
                           Iwatani Corp |          4        0.01       41.52
                       Iyeon FNC Co Ltd |          1        0.00       41.53
                         Izzi Group Srl |          1        0.00       41.53
        J B Hunt Transport Services Inc |          1        0.00       41.53
                       J Collection Inc |          1        0.00       41.54
                     J Luxury Group Srl |          1        0.00       41.54
                           J M I Co Ltd |          2        0.01       41.55
                         J M Smucker Co |          4        0.01       41.56
                       J Medical Co Ltd |          1        0.00       41.56
                         J Metal Co Ltd |          1        0.00       41.57
                 J Paul Getty Trust Inc |          1        0.00       41.57
        J Resources Asia Pasifik Tbk PT |          8        0.03       41.59
           J Steel Company Holdings Inc |          1        0.00       41.60
                             J&T Energy |          1        0.00       41.60
         J&T Energy Financing CZK VI as |          1        0.00       41.60
          J&T Energy Financing Czk V as |          1        0.00       41.61
                           J.A.C Co Ltd |          1        0.00       41.61
               J.Front Retailing Co Ltd |          4        0.01       41.62
                          JAS Asset PCL |          1        0.00       41.63
                                JB Corp |          1        0.00       41.63
                        JBS USA Food Co |          2        0.01       41.64
                         JBS USA Lux SA |         11        0.04       41.67
                              JC Co Ltd |          3        0.01       41.68
                    JC Resources Co Ltd |          1        0.00       41.68
                            JCDecaux SE |          6        0.02       41.70
                      JCET Group Co Ltd |          1        0.00       41.71
                  JCK International PCL |          1        0.00       41.71
                          JCK Legacy Co |          1        0.00       41.71
                           JCSquare Inc |          1        0.00       41.72
                       JCubeData Co Ltd |          2        0.01       41.72
                 JD Construction Co Ltd |          2        0.01       41.73
                             JD.Com Inc |          2        0.01       41.73
                         JDDream Co Ltd |          1        0.00       41.74
                           JDE Peets NV |          3        0.01       41.75
                      JDI Global Co Ltd |          1        0.00       41.75
                       JDOutdoor Co Ltd |          1        0.00       41.75
                         JE&Tech Co Ltd |          1        0.00       41.76
                           JELD-WEN Inc |          1        0.00       41.76
                            JERA Co Inc |         15        0.05       41.81
                       JF Global Co Ltd |          4        0.01       41.82
                       JFE Holdings Inc |         11        0.04       41.86
                      JGC Holdings Corp |          2        0.01       41.86
                   JH Technology Co Ltd |          2        0.01       41.87
                JJ Communication Co Ltd |          1        0.00       41.87
                                JJ Corp |          2        0.01       41.88
               JK Heavy Industry Co Ltd |          1        0.00       41.88
                 JKInternational Co Ltd |          2        0.01       41.89
                               JKM Corp |          2        0.01       41.89
                   JKN Global Group PCL |         11        0.04       41.93
                               JLP Corp |          1        0.00       41.93
          JLP Industrial Systems Co Ltd |          2        0.01       41.94
JM Financial Asset Reconstruction Compa |          3        0.01       41.95
                   JMD Chemicals Co Ltd |          1        0.00       41.95
                           JMENC Co Ltd |          1        0.00       41.95
          JMT Co Ltd (Gyeongsangnam-do) |          1        0.00       41.96
                 JNC Corporation Co Ltd |          2        0.01       41.96
                       JNG Korea Co Ltd |          2        0.01       41.97
                     JOWIN Group Co Ltd |          1        0.00       41.97
                          JP E&M Co Ltd |          1        0.00       41.98
                   JS Automotive Co Ltd |          2        0.01       41.98
                              JS Co Ltd |          1        0.00       41.99
                  JS Corp (Gyeonggi-do) |          1        0.00       41.99
                       JS Mulsan Co Ltd |          1        0.00       41.99
                 JS Oil Refining Co Ltd |          3        0.01       42.00
      JS Tech Co Ltd (Gyeongsangbuk-do) |          2        0.01       42.01
  JSL Construction & Development Co Ltd |          6        0.02       42.03
                               JSR Corp |          6        0.02       42.05
                 JSW Infrastructure Ltd |          1        0.00       42.05
                          JSW Steel Ltd |          2        0.01       42.06
                                JT Corp |          2        0.01       42.06
                            JTBC Co Ltd |         21        0.07       42.13
                       JTBC Plus Co Ltd |          5        0.02       42.15
                     JTBC Sports Co Ltd |          2        0.01       42.15
                             JTEKT Corp |          2        0.01       42.16
                   JW Bioscience Co Ltd |          1        0.00       42.16
                       JW Holdings Corp |          2        0.01       42.17
                   JW Life Science Corp |          1        0.00       42.17
                 JW Pharmaceutical Corp |          4        0.01       42.18
                        JW Shinyak Corp |          4        0.01       42.20
                           JWINC Co Ltd |          1        0.00       42.20
                          JWorld Co Ltd |          1        0.00       42.20
                        JYCustom Co Ltd |          4        0.01       42.22
                           JaanhBio Inc |          2        0.01       42.22
                              Jabil Inc |          4        0.01       42.23
                     Jackson Laboratory |          3        0.01       42.24
           Jacobs Engineering Group Inc |          1        0.00       42.25
               Jacobs Entertainment Inc |          2        0.01       42.25
         Jadran Galenski Laboratorij dd |          1        0.00       42.26
                   Jaehyun Intex Co Ltd |          1        0.00       42.26
                           JaesangPharm |          2        0.01       42.27
                   Jaewook Steel Co Ltd |          1        0.00       42.27
                Jaeyoung Solutec Co Ltd |          2        0.01       42.28
                 Jagged Peak Energy LLC |          1        0.00       42.28
       Jaguar Land Rover Automotive PLC |          6        0.02       42.30
       Jain Housing & Constructions Ltd |          1        0.00       42.30
            Jain Irrigation Systems Ltd |          1        0.00       42.30
              Jakin Construction Co Ltd |          1        0.00       42.31
          Jang Howon Environment Co Ltd |          1        0.00       42.31
                      JangOne SR Co Ltd |          1        0.00       42.31
              Jangsoo Iron&Steel Co Ltd |          2        0.01       42.32
                  Japan Airlines Co Ltd |          7        0.02       42.34
          Japan Airport Terminal Co Ltd |          3        0.01       42.35
               Japan Freight Railway Co |          2        0.01       42.36
             Japan Post Holdings Co Ltd |          3        0.01       42.37
              Japan Pulp & Paper Co Ltd |          2        0.01       42.37
            Jasa Marga (Persero) Tbk PT |          4        0.01       42.39
                           Jasan Co Ltd |          1        0.00       42.39
        Jasmine Technology Solution PCL |          1        0.00       42.39
                 Jason & Company Co Ltd |          2        0.01       42.40
                     Jatim Watkoraya PT |          2        0.01       42.41
                           Jay Mart PCL |          6        0.02       42.43
                            Jean Co Ltd |          1        0.00       42.43
                             Jeeeun I&C |          3        0.01       42.44
            Jeen Pung Industrial Co Ltd |          1        0.00       42.44
         Jefferson Capital Holdings LLC |          1        0.00       42.45
        Jeil Concrete Industrial Co Ltd |          2        0.01       42.45
                 Jeil Construction Corp |          2        0.01       42.46
             Jeil Epoxy Chemical Co Ltd |          5        0.02       42.47
                               Jeil F&B |          2        0.01       42.48
                     Jeil Industry Corp |          2        0.01       42.49
                     Jeil Jersey Co Ltd |          2        0.01       42.49
                      Jeil Steel Co Ltd |          2        0.01       42.50
                   JeilWallpaper Co Ltd |          1        0.00       42.50
         Jeju Daedong Industrial Co Ltd |          1        0.00       42.51
                  Jeju Logistics Co Ltd |          1        0.00       42.51
                         JejuAir Co Ltd |          2        0.01       42.52
                        JejuPanatek Inc |          1        0.00       42.52
                   Jejugagohyang Co Ltd |          1        0.00       42.52
                  Jeong An Steel Co Ltd |          1        0.00       42.52
              Jeong Do Precision Co Ltd |          2        0.01       42.53
                     Jeong Kwang Co Ltd |          2        0.01       42.54
                   Jeong Soo ENC Co Ltd |          2        0.01       42.54
                        Jeong Un Co Ltd |          2        0.01       42.55
                Jeonghan Co Ltd (Seoul) |          2        0.01       42.56
          Jeongseok Construction Co Ltd |          1        0.00       42.56
                   JeongseokFood Co Ltd |          2        0.01       42.57
             Jeongwoo Industrial Co Ltd |          1        0.00       42.57
                     Jeonjin Bio Co Ltd |          1        0.00       42.57
               Jeonwoo Precision Co Ltd |          1        0.00       42.58
       Jeonyoung ElectroChemical Co Ltd |          2        0.01       42.58
                           Jernhusen AB |         11        0.04       42.62
        Jersey Central Power & Light Co |          1        0.00       42.62
                           Jesan Co Ltd |          1        0.00       42.62
                           Jewoo Co Ltd |          1        0.00       42.63
Ji an Jingkai District Yinluling Constr |          1        0.00       42.63
Ji'an Urban Construction Investment Dev |         13        0.04       42.67
     JiAn Chengtou Holding Group Co Ltd |          5        0.02       42.69
  JiNan Urban Construction Group Co Ltd |         13        0.04       42.73
JiNan Zhangqiu Construction Investment  |          1        0.00       42.73
                     JiShi Media Co Ltd |          2        0.01       42.74
   JiZhong Energy FengFeng Group Co Ltd |          4        0.01       42.75
Jiande Urban Construction Development I |          3        0.01       42.76
Jiang An County Urban Construction Inve |          1        0.00       42.76
Jiangjin District Riverside Park Develo |          8        0.03       42.79
          Jiangling Motors Group Co Ltd |          1        0.00       42.79
Jiangmen Traffic Construction Investmen |          4        0.01       42.81
Jiangshan City Construction Investment  |          2        0.01       42.81
        Jiangsu Agribusiness Group Corp |          1        0.00       42.81
Jiangsu Agricultural Water Investment D |          3        0.01       42.82
Jiangsu Borong Agricultural Development |          9        0.03       42.85
Jiangsu Broadcasting Cable Information  |          2        0.01       42.86
Jiangsu Broadcasting Corporation Co Ltd |          1        0.00       42.86
Jiangsu Changdang Lake Cutural Tourism  |          3        0.01       42.87
Jiangsu Changjiang Estuary Development  |          5        0.02       42.89
  Jiangsu Communications Holding Co Ltd |         23        0.07       42.96
       Jiangsu Eastern Shenghong Co Ltd |          1        0.00       42.96
              Jiangsu Expressway Co Ltd |          7        0.02       42.99
          Jiangsu Fangyang Group Co Ltd |         16        0.05       43.04
    Jiangsu Guanghu Construction Co Ltd |          3        0.01       43.05
Jiangsu Guotai International Trading Co |          3        0.01       43.06
Jiangsu Haihong Investment Holding Grou |         17        0.05       43.11
     Jiangsu Haiyi Holding Group Co Ltd |          4        0.01       43.12
Jiangsu Highhope International Group Co |          1        0.00       43.13
          Jiangsu Huadian Energy Co Ltd |          2        0.01       43.13
    Jiangsu Huajian Construction Co Ltd |          1        0.00       43.14
   Jiangsu Jianqiu Hi Tech Group Co Ltd |          3        0.01       43.15
Jiangsu Jiating Industrial Investment C |          7        0.02       43.17
Jiangsu Jingyuan Environmental Protecti |          2        0.01       43.18
Jiangsu Jintan Construction Development |         13        0.04       43.22
Jiangsu Jintan Maoshan Tourism Resort D |          1        0.00       43.22
 Jiangsu Jurong Investment Group Co Ltd |          2        0.01       43.23
Jiangsu Kaisheng Industry Development G |          1        0.00       43.23
Jiangsu Lianhuan Pharmaceutical Group C |          1        0.00       43.23
        Jiangsu Lianyungang Port Co Ltd |          1        0.00       43.24
Jiangsu Nantong No.2 Construction Engin |          1        0.00       43.24
Jiangsu Nantong Sanjian Construction Gr |          1        0.00       43.24
Jiangsu Phoenix Publishing & Media Grou |          3        0.01       43.25
              Jiangsu Port Group Co Ltd |          1        0.00       43.25
           Jiangsu Qisheng Group Co Ltd |          5        0.02       43.27
Jiangsu Qushuiyuan Urbanization Constru |          4        0.01       43.28
           Jiangsu Railway Group Co Ltd |          1        0.00       43.29
Jiangsu Ruihai Investment Holdings Grou |          3        0.01       43.30
     Jiangsu SOHO Holdings Group Co Ltd |          4        0.01       43.31
           Jiangsu Shagang Group Co Ltd |         16        0.05       43.36
      Jiangsu Sheyang Rice Group Co Ltd |          1        0.00       43.36
       Jiangsu Shuangxi Industry Co Ltd |         12        0.04       43.40
Jiangsu Shunning Investment Development |          2        0.01       43.41
       Jiangsu Suzhou Port Group Co Ltd |          1        0.00       43.41
Jiangsu Taicang Port Development and Co |         11        0.04       43.45
Jiangsu Taodu Urban Development Investm |          8        0.03       43.47
Jiangsu Tenghai Investment Holding Grou |          1        0.00       43.47
       Jiangsu Tianmu Lake Group Co Ltd |          4        0.01       43.49
Jiangsu Tongzhouwan Holdings Developmen |          3        0.01       43.50
Jiangsu Wujin Green Construction Indust |          8        0.03       43.52
Jiangsu Wujin Taihu Lake Bay Tourism De |         10        0.03       43.55
  Jiangsu Xianxing Holding Group Co Ltd |         14        0.04       43.60
   Jiangsu Xinghai Holding Group Co Ltd |          3        0.01       43.61
Jiangsu Xinhua Daily Media Group Co Ltd |          1        0.00       43.61
Jiangsu Yancheng Port Dafeng Port Devel |         15        0.05       43.66
Jiangsu Yancheng Port Holding Group Co  |          1        0.00       43.66
            Jiangsu Yanghe Group Co Ltd |          5        0.02       43.68
Jiangsu Yanghe New City Investment and  |          3        0.01       43.69
          Jiangsu Yonggang Group Co Ltd |          1        0.00       43.69
Jiangsu Yongyang Construction Developme |          3        0.01       43.70
Jiangsu Yuanboyuan Construction and Dev |          9        0.03       43.73
             Jiangsu Yueda Group Co Ltd |          5        0.02       43.75
Jiangsu Zhong An Construction Investmen |          5        0.02       43.76
Jiangsu Zhongnan Construction Group Co  |          3        0.01       43.77
Jiangsu Zhufu Industrial Investment Co  |          2        0.01       43.78
Jiangsu-Anhui Cooperation Demonstration |          4        0.01       43.79
Jiangxi Communications Investment Group |          8        0.03       43.82
Jiangxi ConstructionEngineering Group C |          1        0.00       43.82
                Jiangxi Copper Corp Ltd |          7        0.02       43.84
            Jiangxi Energy Group Co Ltd |          5        0.02       43.86
      Jiangxi Fangda Steel Group Co Ltd |          1        0.00       43.86
                 Jiangxi Ganneng Co Ltd |          1        0.00       43.86
       Jiangxi Ganyue Expressway Co Ltd |          3        0.01       43.87
Jiangxi Hukou County Shizhong Investmen |          5        0.02       43.89
Jiangxi Luling Construction Development |          2        0.01       43.90
       Jiangxi Natural Gas Group Co Ltd |          1        0.00       43.90
Jiangxi Provincial Tourism Group Co Ltd |          2        0.01       43.91
Jiangxi Provincial Water Conservancy In |          4        0.01       43.92
Jiangyin State-owned Capital Holding Gr |          4        0.01       43.93
Jiangyou City Investment Development Co |          1        0.00       43.93
Jianyang Modern Industrial Investment a |          3        0.01       43.94
Jianyang Water Investment Development C |          7        0.02       43.97
Jiaozuo Urban Development Investment Ho |          4        0.01       43.98
Jiashan County Linhu New City Industria |          2        0.01       43.98
Jiaxing High Grade Highway Investment C |         23        0.07       44.06
         Jiaxing High-tech Group Co Ltd |          4        0.01       44.07
Jiaxing International Commercial Zone I |          3        0.01       44.08
Jiaxing Jiacheng Development Investment |          1        0.00       44.08
Jiaxing Jiaxiu Development Investment H |         19        0.06       44.14
                          Jiaxing Linhu |          1        0.00       44.15
Jiaxing Lutong Construction Investment  |          2        0.01       44.15
Jiaxing Meili Investement Management Gr |          4        0.01       44.17
Jiaxing Nanhu Urban Construction Invest |          1        0.00       44.17
Jiaxing Special Steel New City Developm |          4        0.01       44.18
Jiaxing Wenchuan Urban Investment Devel |          4        0.01       44.20
Jiaxing Xiang Jia Dang Development Inve |          8        0.03       44.22
               Jiho Construction Co Ltd |          1        0.00       44.22
                       Jijonmeat Co Ltd |          1        0.00       44.23
Jilin Province Changbai Mountain Develo |          2        0.01       44.23
Jilin Province Water Industry Investmen |          1        0.00       44.24
Jilin Provincial Expressway Group Co Lt |         16        0.05       44.29
Jimo International Trade City Developme |          3        0.01       44.30
                         Jin Air Co Ltd |          1        0.00       44.30
Jin Jiang International Holdings Co Ltd |          2        0.01       44.31
               Jin Myung Communications |          2        0.01       44.31
            Jin Myung Consulting Co Ltd |          2        0.01       44.32
                       Jin Seong Co Ltd |          2        0.01       44.33
                      Jin Sung C&C Corp |          2        0.01       44.33
  Jin Tong Ling Technology Group Co Ltd |          1        0.00       44.34
                 Jin Won Co Ltd (Ulsan) |          1        0.00       44.34
                        Jin Yang Co Ltd |          2        0.01       44.34
                   Jin Young LDM Co Ltd |          1        0.00       44.35
          Jin Young Rubber & Sea Co Ltd |          2        0.01       44.35
                       JinDoo IS Co Inc |          1        0.00       44.36
             JinSung Electronics Co Ltd |          1        0.00       44.36
              JinTechEngineering Co Ltd |          2        0.01       44.37
       Jinan China Holding Group Co Ltd |          3        0.01       44.38
              Jinan Energy Group Co Ltd |          1        0.00       44.38
Jinan Industrial Development Investment |          3        0.01       44.39
       Jinan Minsheng Industrial Co Ltd |          3        0.01       44.40
        Jinan Rail Transit Group Co Ltd |         12        0.04       44.44
   Jinan Zhangqiu Holdings Group Co Ltd |          8        0.03       44.46
Jincheng Hongsheng Construction Enginee |          1        0.00       44.47
                  Jinchuan Group Co Ltd |          4        0.01       44.48
Jinghong City Investment Development Co |          2        0.01       44.49
Jingjiang Beichen Urban and Rural Const |         18        0.06       44.54
   Jingjiang Runxin Construction Co Ltd |          5        0.02       44.56
Jingjiang Urban and Rural Construction  |          1        0.00       44.56
Jingmen Transportation Tourism Investme |          2        0.01       44.57
Jingzhou City Jingzhou Development Grou |          1        0.00       44.57
Jingzhou Development Zone Urban Constru |          1        0.00       44.57
Jingzhou Municipal Urban Development Ho |          5        0.02       44.59
            Jinheung Engineering Co Ltd |          5        0.02       44.61
Jinhua Jindong Urban Construction Inves |          3        0.01       44.62
       Jinhua Rail Transit Group Co Ltd |          1        0.00       44.62
Jinhua Wucheng Urban and Rural Construc |          4        0.01       44.63
                    Jinhwa Metal Co Ltd |          2        0.01       44.64
    Jining Mining Industry Group Co Ltd |          3        0.01       44.65
Jining Urban and Rural Revitalization D |          2        0.01       44.65
Jining Yanzhou Rongtong Investment Co L |          1        0.00       44.66
Jinjiang State owned Capital Investment |         16        0.05       44.71
            Jinke Property Group Co Ltd |          5        0.02       44.72
                        Jinmyoung Steel |          2        0.01       44.73
               Jinmyung Industry Co Ltd |          4        0.01       44.74
Jinneng Hold Coal Industry Group Co Ltd |         65        0.21       44.95
Jinneng Holding Equipment Manufacturing |         29        0.09       45.04
     Jinneng Holding Power Group Co Ltd |         67        0.21       45.26
Jinneng Holding Shanxi Electric Power C |          6        0.02       45.28
                            Jinseo Corp |          3        0.01       45.29
Jinsha County Construction Investment G |          1        0.00       45.29
Jinshang Bond Insurance Investment Co L |          2        0.01       45.29
                         Jinsung Co Ltd |          1        0.00       45.30
                     Jinsung ENG Co Ltd |          1        0.00       45.30
                      Jinsung IndexTree |          2        0.01       45.31
                 Jinsung Textile Co Ltd |          1        0.00       45.31
Jintang County Modern Agriculture Inves |          1        0.00       45.31
Jintang County Xingjin Development & Co |          4        0.01       45.33
                        Jinu INP Co Ltd |          2        0.01       45.33
  Jinyoung Electric Wire & Cable Co Ltd |          2        0.01       45.34
                    Jinzhou Port Co Ltd |          1        0.00       45.34
            Jireh Marine Service Co Ltd |          1        0.00       45.35
              Jisan Construction Co Ltd |          1        0.00       45.35
              Jisung Metal Scrap Co Ltd |          1        0.00       45.35
                 Jisung Shipping Co Ltd |          2        0.01       45.36
    JiuQuan Iron and Steel Group Co Ltd |          2        0.01       45.36
Jiujiang City Lianxi District Construct |          3        0.01       45.37
Jiujiang Pohu Ecological Construction C |          1        0.00       45.38
                 Jiwon Steel Ind Co Ltd |          1        0.00       45.38
              Jiwoo Construction Co Ltd |          2        0.01       45.39
                      Jiwoo Tech Co Ltd |          2        0.01       45.39
            Jizhong Energy Group Co Ltd |         13        0.04       45.44
Jizhong Energy International Logistics  |          2        0.01       45.44
                         Jo Pung Co Ltd |          4        0.01       45.45
                        Joeun Glass Inc |          2        0.01       45.46
                        JoeunHwangyeong |          1        0.00       45.46
                         Jof Eiendom AS |          1        0.00       45.47
John D and Catherine T Macarthur Founda |          1        0.00       45.47
                         John Greger AS |          1        0.00       45.47
       Johns Hopkins Health System Corp |          1        0.00       45.48
               Johns Hopkins University |          3        0.01       45.49
                      Johnson & Johnson |          6        0.02       45.51
     Johnson Controls International PLC |          3        0.01       45.51
             Johnson Health Tech Co Ltd |          1        0.00       45.52
                    JohyangMetal Co Ltd |          1        0.00       45.52
                   Joil Industry Co Ltd |          2        0.01       45.53
                            Join Co Ltd |          1        0.00       45.53
                            Join Energy |          2        0.01       45.54
                        JoinTree Co Ltd |          4        0.01       45.55
                       Joo Young Co Ltd |          1        0.00       45.55
                    Joong Do Gas Co Ltd |          1        0.00       45.56
           Joongang Construction Co Ltd |          4        0.01       45.57
             Joongang Enterprise Co Ltd |          1        0.00       45.57
                          Joongang Ilbo |          9        0.03       45.60
                     JoongangFNB Co Ltd |          1        0.00       45.60
                Joongangilbo M&P Co Ltd |          4        0.01       45.62
                   JoongangilboS Co Ltd |          4        0.01       45.63
              JoongbuHannamChain Co Ltd |          2        0.01       45.64
                 Joosung Sea&Air Co Ltd |          1        0.00       45.64
             Joseph T Ryerson & Son Inc |          1        0.00       45.64
             Josun Hotels & Resorts Inc |          3        0.01       45.65
                       Joto Electric KK |          1        0.00       45.66
                     JounFishery Co Ltd |          2        0.01       45.66
                             Joy Energy |          1        0.00       45.66
               Joy World Pacific Co Ltd |          1        0.00       45.67
                         JoyFood Co Ltd |          2        0.01       45.67
                   Jsw Hydro Energy Ltd |          1        0.00       45.68
Ju Rong Urban Construction and Investme |          2        0.01       45.68
                       Juhua Group Corp |         10        0.03       45.72
                       JumiSteel Co Ltd |          1        0.00       45.72
                       Jun Steel Co Ltd |          2        0.01       45.73
                       Jun Young Co Ltd |          3        0.01       45.73
                     Junfa Group Co Ltd |          1        0.00       45.74
                         Jung Do Co Ltd |          2        0.01       45.74
                       Jung Hyun Co Ltd |          1        0.00       45.75
             Jung Kwang Industry Co Ltd |          2        0.01       45.75
                  Jung Seok Tech Co Ltd |          1        0.00       45.76
            Jung Won Engineering Co Ltd |          4        0.01       45.77
          Jung Woo Fine Chemical Co Ltd |          5        0.02       45.79
                    Jungang Cast Co Ltd |          4        0.01       45.80
               Jungang Logistics Co Ltd |          2        0.01       45.80
                   Jungbu Eschem Co Ltd |          2        0.01       45.81
                        Jungdawn Co Ltd |          1        0.00       45.81
                        Junghwan Co Ltd |          2        0.01       45.82
                             Jungil Inc |          2        0.01       45.83
                      Jungin TNC Co Ltd |          1        0.00       45.83
